user_name,content
魔幻艺术大观,
人类幻觉体验师,//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
狼小小08,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
不要走进海里,
Mentirosos,//@马志海: 连法学教授都不得不做标准化的一般性表态。“同时”后边的字，才有点意义。
gahdhebf,
雾月猪子,
风高放火人绝赞爬行中,//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
聂诗檀,//@甜甜梅子汤://@魔幻艺术大观：根由在哪里？其实大部分人都知道。//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
尼可-金克斯,
na110202241119,
AL_Kasumi,
One--plus-one,
赵童心,
郑小虾爱吃虾,
时间空间__,
以善为源,
玉婷姐姐202111,
甜甜梅子汤,//@魔幻艺术大观：根由在哪里？其实大部分人都知道。//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
滚雪球蘶,//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
胖虎乎乎,//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
可爱的花轮同学,
李秋笙丶,
潮乡球友谁是言佳,//@马志海:连法学教授都不得不做标准化的一般性表态。“同时”后边的字，才有点意义。
用户6441373063,
豆維坦,
一鸣惊人RAT,
邹骏律师,//@法官张正伟:转发微博
孙怡大富婆,
用户7962512053,
Souvenir猫儿,//@RoroTamaccistill:官方哪可能承认这是恐袭，都是偶发事件罢了
教授老头,//@烟波江上使人愁999:事出以后严厉打击是毫无疑问的。但这对于震慑潜在的袭击者没有多大用。他们准备作案时都已抱着必死的心态。只有对所有这类案件进行解剖，消除诱发它的原因。这个工程很大！冰冻三尺非一日之寒……
缓释胶囊使用说明,
另一所大脑,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
用户8631563101,
用户7952676829,@劳东燕2004
-w王小王w-,#民间艺术观察# //@燃情凤凰:回复@刷个手机还得取昵称:乱砍人的叫好汉？这才是最大的搞笑，当然是受你们这种人的教唆了，虽然他们乱砍了人但是他们是“好汉”，等他们的刀子砍到你身上的时候，你还会觉着他们是好汉吗？你把自己代入的是砍人的垃圾，而不是会被乱砍中的一员//
啵啵卡通麻薯,
Authormom130,
海之珊瑚树2,这不法学教授的日常吗，有个看了当事人描述（确实比较客观）还一本正经的认为强执不了的原因在法院。象牙塔里的教授，除了能质疑一切，很少能反省自身的局限。[吃瓜]//@胡斐大侠:你不法学教授什么都懂包治百病嘛，怎么还来问我们怎么办[费解][费解][费解]
小鸩的心,//@堂前萱草开:对恶人永远如此体谅//@李旻然2022:要让其有活下去的希望
老虫91348,
圆周率的n,
岱泅,
Acumularcoraje,
cptbtptp23333,没关系，下次让它们沙你发泄一下@李旻然2022 //@堂前萱草开:对恶人永远如此体谅//@李旻然2022:要让其有活下去的希望
重生之我爱我家,当然是马上枪毙，普京咋说的，厕所发现就把他淹死在马桶里//@堂前萱草开:对恶人永远如此体谅//@李旻然2022:要让其有活下去的希望
ZHC辰-,
爱睡觉的觉老师,
工作是扎在屁股一根刺,//@堂前萱草开:对恶人永远如此体谅//@李旻然2022:要让其有活下去的希望
用户7947716061,仇恨结恶果啊，悲哀//@鼠来宝0401:全面禁止和反对仇恨教育，才是解决问题的根本。仇恨情绪又是哪些人在传播，应该很容易查出来[doge]
马志海,
小鲤08899,
Replusentos,裁判下场踢球的时候就不要抱有他们会秉公执法的幻想了[笑哈哈]//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
直播悬念,
三三麻能用了吗,
萌咕咕想毕业,
业余人类豆皮,//@可念L:转发微博
堂前萱草开,对恶人永远如此体谅//@李旻然2022:要让其有活下去的希望
alerbet699,//@Minervasophiel:去掉奴性是最重要的，哪怕遭遇不公也不会抽刀砍向无辜弱者。
Taolesi-,
秋知岚,一针见血//@公正法律联盟:允许合法的把人逼到绝境，不允许牛马说一个不字
Alexexexex,
起名要学问,为什么老百姓恨死却恨不起来！//@纪实微言:一，依法严惩犯罪分子；二，查找原因从源头抓起；三，将自动驾驶的避障防撞技术尽快普及。//@老沈影谈:车成了凶器，是不是要禁车[允悲][允悲]
无所为的天空,
你别问我了行吗我也不知道,
肥肥狮_,
坦荡椰子打扫卫生,//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
一切真的皆有可能,
理性反脆弱,
Fleisharoke,
YoungHarding,
秋色照孤城,
换个亮点的灯,//@Rolandandy:我不好过我要拉一堆人陪葬，这是社会问题？往这个上面引申的，不管你是专家学者也好，还是平头百姓也好，无一例外的都不是好东西。把自己对社会，对家庭，甚至是对身边同事的不满投射到这个人身上，试图为他的极端行为找合理借口。凡是在公开场合恬不知耻的往社会问题上引导的无一例外都
烧根句滴,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
八芥就爱西瓜皮,
Ahhhboom,
能逃離秩序舞動幻影到夢醒,
_落葉上要寫字,
人老看美女,//@烟波江上使人愁999:事出以后严厉打击是毫无疑问的。但这对于震慑潜在的袭击者没有多大用。他们准备作案时都已抱着必死的心态。只有对所有这类案件进行解剖，消除诱发它的原因。这个工程很大！冰冻三尺非一日之寒……
清粥酿酒有点甜,
潇之水,每个人都想社会好，但首先每个人都要勇敢的站出来，一个社会如果都是由漠视身边的不义不正事情发生的人组成，再怎么喊青天大老爷也没用//@广州城堡堡主:你到底想不想社会好？我说的和你说的是同一件事吗？[费解][费解]你这个雪崩论对我没意义，我扔个问题给你，你让索多玛十个义人之一去死然后此城的义
思亦无妨,//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
可念L,
金的凤,
_白White,
易爱易,你不法学教授什么都懂包治百病嘛，怎么还来问我们怎么办//@搬砖老袁:误解误解了。让法学教授以及律师们拥有至高无上的条文治理权力，叫法治。并没有说法能自己治，你们这些群众完全是误解，尤其是没有写出条文的部分，你们不需要让渡权利给法律团体，你们自己搞定，个人自扫门前雪。。//
_昵称太难取了,
有風晴沐,
一只伤心小狗,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
_小羊快跑,
一朵一朵儿,
国宝12456,
吉林四平邹清海冤案,//@北京泽博王兴://@奚正仁的小屋:转发微博
Suzu_喔,
Rolandandy,
波秋小鸟,
tonightwegocrazy,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
汉人移民后裔,
朱亦如,从法律和正义的视角出发，当然一切违法都不可原谅。 事情发生的瞬间，前面有太多的积蓄，这个积蓄过程，法律和正义却没有参与进来，没有把积蓄过程解决掉，那么怎么阻止最后的爆发环节呢？[吃瓜]//@Amebia:@杭苍陌
青城山下黄素贞,
nice_meow,
良朋好支,基督大爱和佛主慈悲是唯一化解怨气的通途，佛不会使人绝望，基督使人看见希望。  美国人人有枪，怎么不见对妇幼下手的？诸位看看连讲师那样式的都能打野吃的无忧无虑，无冻无寒，因为有大量慈善团体关心嘛。  //@烟波江上使人愁999:事出以后严厉打击是毫无疑问的。但这对于震慑潜在的袭击者没有多大用
田蜜蜜1029,
叶舒华爱用柯震东,回复@fantasy0025:我觉得不用啊，这种厂子存在就是给这种人一个好去处，厂唯一做错的就是把他放出来了[泪][泪][允悲]
Pearl_of_May,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
胖虎乎乎,
一只潜水的露比,
yuki-fong12,接二連三？偶發變多發//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
本川凉子,
凉满北窗-----,//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
Lucvi--,
快乐就在这个路口见,
遐迩之春,
沙雕雕-,//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
燃情凤凰,
岩心傲雪,
光头家伟,“此类事件也向我们提出了这样一个问题：当一个人抱着必死之心实施极端的反社会行为，刑罚的威慑对其不再有作用，此时应当采取什么样的有效措施来应对？”//@丑娃阿轩:性质确实是恐怖袭击，无论什么原因都不是针对无辜公民痛下杀手的理由，恐怖分子
徐老六贼溜,
搬砖老袁,误解误解了。让法学教授以及律师们拥有至高无上的条文治理权力，叫法治。并没有说法能自己治，你们这些群众完全是误解，尤其是没有写出条文的部分，你们不需要让渡权利给法律团体，你们自己搞定，个人自扫门前雪。。//@胡斐大侠:你不法学教授什么都懂包治百病嘛，怎么还来问我们怎么办
YHECK163,
Johngjt0429,@baiyacky：当一个濒临奔溃者面对者是一个成体系的庞然大物时，他是找不到复仇对象的，就会把目标对向身边更弱者。
是一个生气博主,
未着泥Ss,
星夜风微凉888,
涟漪4824,
奥运村民0828,//@规律作息2023:自称无敌之人，但是不敢找压榨者，只敢有心算无心偷袭无辜路人。//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
智慧婴儿,
燃情凤凰,你是说黑神话吗//@用户7933474472://@菜菜绪子_:我觉得不仅仅是那些他说的理由，还有心理的原因，比如受游戏或不良网络信息影响，有些游戏很暴力，网络上有也很多低俗毁三观的信息，人类走向文明，又在虚拟世界回归原始社会。该禁止的得禁止。
蚁族的奋斗199110,//@zhaijingyong88:回复@用户7637960363:茅台跑赢十年期国债是妥妥的//@用户7637960363:您还看好茅台吗？@zhaijingyong88//@zhaijingyong88:转发微博
大海-的地盘,
燃情凤凰,//@ILovecatcat:别查，查了变态的就觉得这方法有效了//@fantasy0025:往小的举一反三说，落实底层工人农民的薪酬必须执行……国庆松江同类事件一样和底层人拿不回工资有关。 这次，厂的工时多久，工资多少，是否欠薪，是否和学校毕业有挂钩，厂里学校是否有勾结，是不是应该调查公布一下
法官张正伟,
利莫里亚魔法鸭,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
lns精品视频与图片,
似是故人来9307,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
命理师枕星河,//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
复兴中华记实杂谈,//@迟夙生律师://@廣州巡城馬1:以懶政粉飾太平者：關我撚事//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
科学自由,
distant-place13,
-关于莉莉周的一切-,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
那就有劳苏公gong女士,
入海即落入我怀,
用户7933474472,//@菜菜绪子_:我觉得不仅仅是那些他说的理由，还有心理的原因，比如受游戏或不良网络信息影响，有些游戏很暴力，网络上有也很多低俗毁三观的信息，人类走向文明，又在虚拟世界回归原始社会。该禁止的得禁止。
不穿内裤睡觉,
粉可爱j,
捞全,
咻咻咻咻咻咻咪咕,
一星如月_0630,
自动裆,//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
常徘徊_,
江南水乡015,
猫猫侠本页,没看到日本，韩国，越南，澳大利亚，新西兰有发生这么频繁的针对陌生人的袭击事件//@股海东方不败:任何社会都可能会发生偶发性针对平民的暴力事件，但经济发达，社会宽容，人们友爱的社会会好很多。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
不会放过张桂源,
胡斐大侠,
马里欧派对,
星星花洒,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
爱麦麦香芋派,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
慕荀说,冤有头债有主，最基本的教育原则都没有了//@小洲道茶二楼主://@vww龙眼西瓜冰://@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
Carolineuuuu,
MacMac198603,没说它不是罪犯吧？罪犯都是这德行的，你不知道？你说的是@梁山好汉”啊[允悲]所以说你们在这里都是不知所谓的对空呐喊、说愚蠢的漂亮话，狗屁用都没有🙂‍↔️//@sparkle啦啦:那也不是刀向弱者，谁欺负他就应该找谁，而不是拿跟他一样命苦的人撒气
创造希望201706,
Yolozz_a,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
sparkle啦啦,那也不是刀向弱者，谁欺负他就应该找谁，而不是拿跟他一样命苦的人撒气//@MacMac198603:你要不要誓死捍卫别人说话的权利？[吐]天天网上说些过期漂亮话，有意义吗？//@情绪废纸篓摆放中:“我反对一切针对平民的恐怖主义行为，无论你的命运是多么悲惨、动机是多么高尚，当你把伤害无辜的普通人作为手段时
Amebia,@杭苍陌
纪实微言,一，依法严惩犯罪分子；二，查找原因从源头抓起；三，将自动驾驶的避障防撞技术尽快普及。//@老沈影谈:车成了凶器，是不是要禁车[允悲][允悲]
用户7953588797,
彪__学习,//@zhaijingyong88:转发微博
淅沥闪光Sparkling,//@猫猫侠本页:其实更多的是默默自杀的人，8月底和9月初我们小区连续跳楼了两个，一个是得了癌症，才入职保洁的50多岁的老人，一个是13岁的小男孩
一纸盒牛奶,
传哥没醉,
是虾滑_,
冈崎秀一朗,
用户7943225000,都是为生活奔波的人，但凡能有一个兜底讲道理的地方，谁愿意同归于尽呢。。//@烟波江上使人愁999:事出以后严厉打击是毫无疑问的。但这对于震慑潜在的袭击者没有多大用。他们准备作案时都已抱着必死的心态。只有对所有这类案件进行解剖，消除诱发它的原因。这个工程很大！冰冻三尺非一日之寒……
油杂萝卜丸子,
DT24j_,
奥LI澳,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
小星漫步,//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
烽火扬州路6,//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
天野星狼,//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
皆为假想观众,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
树上骑个犭候,//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
恋奶龙癖,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
学着投资,
剑影秋歌一世,
赤色黎明8658,
Cor-Universe,
大漠孤烟8989,//@Jade28_LJ://@nhnh0535:养蛊被反噬了。查一下他社交软件上都关注了哪些人，要追究教唆的责任
股海东方不败,任何社会都可能会发生偶发性针对平民的暴力事件，但经济发达，社会宽容，人们友爱的社会会好很多。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
烟波江上使人愁999,
气泡酒冰7s,
凛冬将至万物歇,//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
江戶川-WMAG,
独爱松华之韵0716,//@迟夙生律师://@廣州巡城馬1:以懶政粉飾太平者：關我撚事//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
whoisSShiRley,
五右二分之一,
Gallifrey_遺,//@丑娃阿轩:性质确实是恐怖袭击，无论什么原因都不是针对无辜公民痛下杀手的理由，恐怖分子
Ng2022,家家有本難念嘅經，行行都有吞㿺嘅精英[允悲]//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
爱在有情天yyy,//@东瓯土财主:舆论自由，可以让情绪得到释放；同时，法治落到实处。
请叫我雷锋_ei,
東山口大只講_JK,不探究根由，我只希望跟谁有仇直接蹦谁去，别残害无辜。不要“一辈子只会被国人残害，一辈子只会骂美日”也是一样道理[草泥马]//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//
爱在有情天yyy,//@迟夙生律师://@廣州巡城馬1:以懶政粉飾太平者：關我撚事//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
崇德大君,回复@廣州巡城馬1:[二哈][二哈][二哈] http://t.cn/A6neoBa9 //@廣州巡城馬1:以懶政粉飾太平者：關我撚事//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//
Rolym,
叶生光_,//@寻我于枯鱼之肆://@LahjaA_:转发微博
崇德大君,回复@廣州巡城馬1:[哈哈][哈哈] http://t.cn/A6neoVaT //@廣州巡城馬1:以懶政粉飾太平者：關我撚事//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人
卍洳涞卍,[摊手]//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
乐鱼188,
专注眼邪2,
下划线你好呀___,嗯。//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
李英俊律师,
密涅瓦的猫头鹰0-0,//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
照长央,
-Ficciones-,//@baiyacky:当一个濒临奔溃者面对者是一个成体系的庞然大物时，他是找不到复仇对象的，就会把目标对向身边更弱者
ouyangjing212,
中国快乐乔,
马随,根子在核心分配错乱//@迟夙生律师://@廣州巡城馬1:以懶政粉飾太平者：關我撚事//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
大虫读书娱乐,//@迟夙生律师://@廣州巡城馬1:以懶政粉飾太平者：關我撚事//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
迟夙生律师,//@廣州巡城馬1:以懶政粉飾太平者：關我撚事//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
林溪主人,对这类人没有办法，全世界都没辙。普通人平时只能自求多福。//@寻我于枯鱼之肆://@LahjaA_:转发微博
寻我于枯鱼之肆,//@LahjaA_:转发微博
游鱼忘水水自流,同意右边👉//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
廣州巡城馬1,以懶政粉飾太平者：關我撚事//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
chnly2666,
Ahhbon_Lo,//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
cuzideserveit,
公益人黄炳权,//@坏人全部都是人渣原地爆炸:转发微博
不知先生一转,//@风吹啤酒沫://@魔幻艺术大观:根由在哪里？其实大部分人都知道。
绝地武士OB王,
风吹啤酒沫,//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
铿锵98,
restless_heart_Sherine,
1984降临,//@广州城堡堡主:当然知道，都在揣着明白装糊涂不说。谁该说出来？领导、学者、知识分子、所谓的精英们，这个责任本来是你们应该做的，而不是我们这些普通人。//@魔幻艺术大观:根由在哪里？其实大部分人都知道。
澹砚,//@在边城呐喊://@情绪废纸篓摆放中:“我反对一切针对平民的恐怖主义行为，无论你的命运是多么悲惨、动机是多么高尚，当你把伤害无辜的普通人作为手段时，你就是人类的敌人、可耻的懦夫和人人可诛的罪犯。我没有兴趣听你的任何故事，不会在乎你的诉求，不可能跟你谈判并妥协，唯一要做的事就是：当场格
赛亿哈,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
