user_name,content
高达厉害,//@如水青云:更要思考为什么走到这一步，如何改善民生民权，如何发展经济与法治，让社会更公平，建立社会保障体系，让每个人有更多的救助渠道，给人希望，尽量不让人绝望而崩溃，不要打压言论自由，当缺乏救助渠道连发声都不行时，更容易爆炸…
必胜号角,//@向班长:似乎是唯一在微博发言的真正的知识分子了吧？
美哉8760,
阳光雨露和玫瑰,//@城市的农人:矛盾的根本原因，司法的不公平，不公正，最终必定会导致所有人会不惜代价报仇。
阳光雨露和玫瑰,//@猫猫侠本页:在微博上听过别人讲说90年代到2000年初广西那边有个大刀党，就是拦路抢劫，逢人就砍，后来消失并不是因为严打，而是因为经济发展，有工厂可以打螺丝，而且打螺丝的收益比高于拦路抢劫！
忘言得意,//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
斗笠弯刀,最后那几句话真的搞笑。居然用这个逻辑来杀人。真的有被黑到。//@風林火山非傳說://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
應門將將03,
期待环游世界的默默,唉//@猫猫侠本页: 其实更多的是默默自杀的人，8月底和9月初我们小区连续跳楼了两个，一个是得了癌症，才入职保洁的50多岁的老人，一个是13岁的小男孩
期待环游世界的默默,公平公正的环境，有利于经济，也能最大限度减少恶性事件。。。。。//@Rrrrray_orz: 是这样的，这些人固然可恨，但是不搞清这类事情的根因，就无法从根本解决问题 //@明天----今天----昨天: 有位网友的评论： http://t.cn/A6ndHhMV
Crypto狂禪,
鱼米三千块,
米斯特雷锦德Y22,
用户7559486010,
专门看厨子,
袜后跟,//@规律作息2023:自称无敌之人，但是不敢找压榨者，只敢有心算无心偷袭无辜路人。//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
袜后跟,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
东星时空2020,
用户7160083771,
Penziqiang,搞好经济民生，让绝大多数人安居乐业，会全面提升民众生活质量，让人绝望的土壤会少一些，就能减少极端事件发生概率。//@zhaijingyong88:转发微博
一千缘起,
用户7863461180,
喝茶论道谈风月,
冬喵的口罩,
裸眼看天下,
请叫我赛门猪,
桂义Iawyer,//@桂义律师://@东瓯土财主:舆论自由，可以让情绪得到释放；同时，法治落到实处。
咖啡加奶更好喝,
鱼肠剑逍遥心,
老罗碎碎念,回复@明天----今天----昨天:当一个人还有如此全面的理性算计的时候，他去杀人的可能性极小。可能大部分人都有过怒火中烧的时候想弄死对方的念头吧？但理性会阻止自己去落实这种想法。失去理性，才会杀人。对一个失去理性的人，还能指望他什么呢？就算残余有丁点算计能力，也用在了如何成功杀人上。
捕蝇草XD,
laozheng159,
木盒饭,//@唯有落花无俗态:现在每次发生恶性事件，被害人家属、目击者、救援者、伤者等当事人完全没有报道，行凶过程，死伤者性别年龄大众一概不知，只有一版蓝底白字的通告代替一切，然后周而复始，大家好像都麻木了
五十六之一,
Xxmidnights,
蔚蔚辽辽,//@唯有落花无俗态 :现在每次发生恶性事件，被害人家属、目击者、救援者、伤者等当事人完全没有报道，行凶过程，死伤者性别年龄大众一概不知，只有一版蓝底白字的通告代替一切，然后周而复始，大家好像都麻木了
打铁小榔头04,
用户7835427416,
故园浙里,回复@用户5712558866:是是是，男子吧岳母气死再离婚把岳父母留下的三套房子分走一半，请问这个老婆是不是有理由去刀人，比如，你？//@用户5712558866:回复@小流氓猫:真无耻，得了便宜还卖乖的女人说男人占便宜!颠倒黑白倒打一耙连人性都不要了!咋这么不要脸呢？
Fearless_羽,
lionuit,
我係蘇西啊,
编辑俊杰,
FrankZhuSh,
叶安逸,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
东山漫谈,//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
节奏刀,//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
用户1922161700,//@zhaijingyong88:转发微博
谈判专家潘黎,
秋之生命1234,
赤羽信之介,//@奶老板:转发微博
C_K_Serve,
小叙咩咩,
HappySteven168,//@zhaijingyong88:转发微博
清水荷露,
烧了开的白水河,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
zhaijingyong88,
原来_是鱼,
画画的何奇锦-hqj,
_5uull_,
明月201927,
北极新船,
苏一一州,
安徽保姆,
摩托1991,
原味豆浆7563,
桂义律师,//@东瓯土财主:舆论自由，可以让情绪得到释放；同时，法治落到实处。
紫藤鹦鹉_257,
椰子獭,
我就是最棒的roVing培养皿ya,
追随我心1802,
用户7564157449,
梦中王子99,
Yixuan_zhao,
普罗一员,
栽松邀风2023,
雪牙金爪_爪姐,
Sterilised,
jfmjzl,//@向班长:似乎是唯一在微博发言的真正的知识分子了吧？
用户6029157015,
Breeze留,
Tom快乐,
阿远的喵,
Celestial_Ye,
谢谢你已难逃一吸,
Croissaku,
了不起的呵呵哒,回复@猫猫侠本页:这不一样。这是为了生存，那是不想活也不让别人活。//@猫猫侠本页:在微博上听过别人讲说90年代到2000年初广西那边有个大刀党，就是拦路抢劫，逢人就砍，后来消失并不是因为严打，而是因为经济发展，有工厂可以打螺丝，而且打螺丝的收益比高于拦路抢劫！
了不起的呵呵哒,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
CiCi小S,
胖头鱼35615,
涡阳追光者,
港式冻柠茶ye,//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
_vorexweins,//@榆四脉绵蚜: 挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
啊佳佳佳佳佳佳佳佳,
Poseidons_cascade,
墨_KTD,
和弦语言-李晓虹,
不是很爱大几把,
刷个手机还得取昵称,//@zengyiexc3:确实这样敏感事件没人敢去做深入报道，记者这个行业已经名存实亡，事件的真实情况深层原因也不得而知。//@唯有落花无俗态:现在每次发生恶性事件，被害人家属、目击者、救援者、伤者等当事人完全没有报道，行凶过程，死伤者性别年龄大众一概不知，只有一版蓝底白字的通告代替一切，然后周
老抽生疼了,
老老师哈,
今日有禧,
向惠Sakura-,
刷个手机还得取昵称,回复@云何_思齐:断章取义前面不看是吧，一个崩溃了疯了求死的人眼里，整个世界都毫无意义，别人的命不如草芥一文不值，说白了就是看你好杀顺手宰了，他只想在走之前多破坏一点这个他恨透了的世界。
刷个手机还得取昵称,//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
howingjan_,
Y9Y-_-,
会不机有886,
倔强不屈的如来荷2018,
孙悟空到底有几个女妖女朋友,
巧克栗子柿饼,//@Sheeran:现在舆论虽然有限制，但我已经感觉到情绪暴力在释放了。网暴逐渐变得稀疏平常。上网总是能围观到互相谩骂与嘲讽。//@东瓯土财主:舆论自由，可以让情绪得到释放；同时，法治落到实处。
Zheng12_,//@仰慕上塘路:仇恨教育必会得到反噬
圣诞夜后blue_moon,//@zengyiexc3:回复@唯有落花无俗态:确实这样敏感事件没人敢去做深入报道，记者这个行业已经名存实亡，事件的真实情况深层原因也不得而知。
theL-,//@游神采风:这是社会问题，不是法律改善可以解决的
Avenir_radieux00,
淡颜收藏家,
大沢花卷_,
表参道潮人,
Rocky_Science,
栗子cell,
molita_mo,//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
小古今天不在家,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
鸽羣,
追风少年Ribery,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
笑瞰人生天字号,
小葱白菜987,//@水润小皮颜://@仰慕上塘路:仇恨教育必会得到反噬
zengyiexc3,回复@唯有落花无俗态:确实这样敏感事件没人敢去做深入报道，记者这个行业已经名存实亡，事件的真实情况深层原因也不得而知。
Esutasyyyy,//@红豆罐头--:这些杀手是被熏陶出来的。在这一切发生之前，已经有了对安倍晋三和特朗普的刺杀叫好，已经有了唐山打人案等暴力事件，已经有了网络环境的戾气日渐深重。之前的治理方式是治标不治本，把那些冒头的暴力者消灭了，但新的暴力者还是不断的从人民群众里头孵化出来。
水润小皮颜,//@仰慕上塘路:仇恨教育必会得到反噬
橙子味的石榴12,回复@明天----今天----昨天:可得了吧，去幼儿园小学砍人的多了去了，这辈子没听说过去警局砍人的，一帮欺软怕硬的废物就知道恃强凌弱[汗]//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
儒家公羊学,
暮光歌姬阿卡丽,//@仰慕上塘路:仇恨教育必会得到反噬
觉不够睡鸭,
aiUuu24,
续哥解读,
Disco_Sekiro,//@霍格沃兹P法师:那天的头版新闻:安倍晋三被暗杀 //@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
加密冰糖橙,
我只是不想理人空间,//@你把我当傻瓜吗://@rum不加酒心巧克力:海量个例告诉我们宁愿双输，不愿意单赢是刻在有些人骨子里的“温良”。反正出门小心点吧，眼观六路，耳听八方，穿双合适的运动鞋，能不起冲突就不起，我以前真的什么都忍不了，现在想想算了
神奇_Lemon,
ini_in,
688FA_,
远方的远方SU,
梁打滚,
李儿北,//@Sheeran:现在舆论虽然有限制，但我已经感觉到情绪暴力在释放了。网暴逐渐变得稀疏平常。上网总是能围观到互相谩骂与嘲讽。//@东瓯土财主:舆论自由，可以让情绪得到释放；同时，法治落到实处。
MiyukiG,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
游神采风,
OctopusA_2023,
苔蚀岁远,
北大法律人29037,//@仰慕上塘路:仇恨教育必会得到反噬
白昼梦游指南069,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
lunyuxiantan,//@如水青云:更要思考为什么走到这一步，如何改善民生民权，如何发展经济与法治，让社会更公平，建立社会保障体系，让每个人有更多的救助渠道，给人希望，尽量不让人绝望而崩溃，不要打压言论自由，当缺乏救助渠道连发声都不行时，更容易爆炸…
刀峰意志rkw,//@红豆罐头--:这些杀手是被熏陶出来的。在这一切发生之前，已经有了对安倍晋三和特朗普的刺杀叫好，已经有了唐山打人案等暴力事件，已经有了网络环境的戾气日渐深重。之前的治理方式是治标不治本，把那些冒头的暴力者消灭了，但新的暴力者还是不断的从人民群众里头孵化出来。
Macroer,
偶哩打摆子,
北冥有鱼cs,
用户5937299920,
九龍公園泳池貴婦,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
顷刻间电闪雷鸣,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
稳态生产者,
幻想世界无法连接,
一只土曜日的水母,
乐鱼188,
雾都十九,
通论比龙国,
沃夫昂,
2ya咿呀哇,
尼斯湖水怪想吃摇摇薯条,
不知道不清楚说得好,//@彩蔷薇_ :转发微博
用户7489182089,
在山观止,
电影院楼板,//@人类幻觉体验师 ://@我在有求必应屋种香菜 :仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
NeverRarelySometimesAlways2024,
算薯片,
不水不舒服斯基,
野花微香_,
徜徉海岸,
plzstopAttheTitle,//@规律作息2023:自称无敌之人，但是不敢找压榨者，只敢有心算无心偷袭无辜路人。//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
凶醒帘画,
上去给你个大巴掌,
我想要的也不多啊,
阕北望,
用户7745265731,
南浔_今天的我也有好好吃饭,
史记本,
Terminalil,//@仰慕上塘路: 仇恨教育必会得到反噬
愁容起司,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
你想来瓶汽水吗,
兰波的歌,
amberc7,
ZYGLHDR,
我不是格鲁啊,
殉道象限,我绝对赞成//@霍格沃兹P法师:那天的头版新闻:安倍晋三被暗杀//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
Jeffgaoyang,//@楚汉浦江紫金山: 不公的环境才是原因
zyknj,
-和情焦糖-,
坏人全部都是人渣原地爆炸,
椰椰拿铁味的小雨点,//@北大法律人2002://@仰慕上塘路:仇恨教育必会得到反噬
用户7745677429,
全中有一,
用户5817871678,//@向班长:似乎是唯一在微博发言的真正的知识分子了吧？
微波炉里冻薄巧,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
鹤舞岸汀,
大运木器加工厂,
-Kuddelmuddel-,//@情绪废纸篓摆放中:“我反对一切针对平民的恐怖主义行为，无论你的命运是多么悲惨、动机是多么高尚，当你把伤害无辜的普通人作为手段时，你就是人类的敌人、可耻的懦夫和人人可诛的罪犯。我没有兴趣听你的任何故事，不会在乎你的诉求，不可能跟你谈判并妥协，唯一要做的事就是：当场格杀，事后追剿，
土豆熊猫浓汤,//@东瓯土财主:舆论自由，可以让情绪得到释放；同时，法治落到实处。
树与可乐,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
-中微子,//@情绪废纸篓摆放中:“我反对一切针对平民的恐怖主义行为，无论你的命运是多么悲惨、动机是多么高尚，当你把伤害无辜的普通人作为手段时，你就是人类的敌人、可耻的懦夫和人人可诛的罪犯。我没有兴趣听你的任何故事，不会在乎你的诉求，不可能跟你谈判并妥协，唯一要做的事就是：当场格杀，事后追剿，
速溶傻瓜,//@rum不加酒心巧克力:海量个例告诉我们宁愿双输，不愿意单赢是刻在有些人骨子里的“温良”。反正出门小心点吧，眼观六路，耳听八方，穿双合适的运动鞋，能不起冲突就不起，我以前真的什么都忍不了，现在想想算了
rerorerocandy,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
悟言壹,
酸涩文女主,
上海老W知识分享,
腐坏窗口,//@KORYILI://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
101朵荷花,
云淡风轻风信子,
浮云弱梦,//@向班长:似乎是唯一在微博发言的真正的知识分子了吧？
660球球,
Little派,
用户5693408458,//@Babobibobi:经济环境确实影响安全。08年那几年最赚钱的时候大街上都没几个哭丧脸，现在出门被人撞了踩了的也不太敢说话，生怕成了攻破对方理智防线的最后一击[跪了]//@猫猫侠本页:在微博上听过别人讲说90年代到2000年初广西那边有个大刀党，就是拦路抢劫，逢人就砍，后来消失并不是因为严打，而是因
_carotene_,
花名叫小雨,
麵包烘底百分百,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
rum不加酒心巧克力,
SuperCattieStar,
happyrichyaya,
Holiday春夏,
用户7960000551,回复@用户7729768982:之前那几个精准的。不是反而被封了个反手，封了个烈士。当时看的我有点想笑//@用户7729768982:回复@城市的农人:提醒一下，报仇的意思是冤有头，债有主，报复伤害它的人，而无差别攻击弱者的人没资格说自己是为公平报仇，不过是欺软怕硬，同样不懂公平的破坏分子罢了
暴躁的秀珍,
椰普拉斯,
罗拉的火车,
許願池的美洲浣熊,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
Gongzcxxw,
卡列宁超级豹,
Magicelevator,
李清川,
崇艺文华,
漆木顺顺东,//@情绪废纸篓摆放中:“我反对一切针对平民的恐怖主义行为，无论你的命运是多么悲惨、动机是多么高尚，当你把伤害无辜的普通人作为手段时，你就是人类的敌人、可耻的懦夫和人人可诛的罪犯。我没有兴趣听你的任何故事，不会在乎你的诉求，不可能跟你谈判并妥协，唯一要做的事就是：当场格杀，事后追剿，
随风迁徙的蒲公英,
风清扬兮1987,
甜汤圆小米粥,
唐钰性saorao,
厚道红豆糕看演唱会,
-请带我去明天-,
无霜的寒,//@Babobibobi:经济环境确实影响安全。08年那几年最赚钱的时候大街上都没几个哭丧脸，现在出门被人撞了踩了的也不太敢说话，生怕成了攻破对方理智防线的最后一击[跪了]//@猫猫侠本页:在微博上听过别人讲说90年代到2000年初广西那边有个大刀党，就是拦路抢劫，逢人就砍，后来消失并不是因为严打，而是因
2024继续续fighting,
所以氨基酸酸不酸叻,
别再这样就,
平常心自平凡,
Fxber白_想一口吃掉周猫猫,
北大法律人2002,//@仰慕上塘路:仇恨教育必会得到反噬
买面包偷橘子,
夏夜陆月MAN,
受害者都去青岛报案,
狂吃饭ing,
berJoyce0308_ccoo,
苦逼炼丹师,
LT迷旅,
imonmyown_,
Jackson_92,
都市大好人,
一头大象的漂流,
吃的全拿给我,
看云的天地,
王姨五金建材批发商,
靠谱同学海洋饼干,
mhy不打马虎眼,
虚元真人,
momovilla_,
行星航班在有月亮的夜晚出发,
酷兔兔了,
行歌歌看月亮,//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了。只敢伤害没拿武器的弱者，还好意思叫什么“无敌之人”[吃瓜][吃瓜][吃瓜]
onesword,
暖阳下迎春风,
星辉只是与你_,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
PallasAthena_,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
爆炸鸡汉堡奶茶,
昨天我灵魂出窍,
穿猫子的靴子,
用户7443544514,
GiuseppeGaribal,
龙华志忱鑫品商贸商行,
棉袄袄软糖,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
严重犯困,
谢十八的动物园prprpr,
volt月下清风,
雏菊小姐,
Yoyo爱老雷,真的少得可怜//@向班长:似乎是唯一在微博发言的真正的知识分子了吧？
ORANGE暄LI,
Pomelooooo_o,
varaii,
flyingcrabr,//@人类幻觉体验师://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
鸭蛋仔_,//@路人Qq2013://@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
第三支眼看世界,
YY-GamePlayer,
涓涓溪水-源远流长,
bunny_dance,//@仰慕上塘路:仇恨教育必会得到反噬
花间花非花,
干煎咸鱼,
我只想看演唱会你让让我怎么了,//@仰慕上塘路:仇恨教育必会得到反噬
CeeRnight,//@热心市民伯先生:确实，经济发展绝对是解决社会治安问题的根本良策//@猫猫侠本页:在微博上听过别人讲说90年代到2000年初广西那边有个大刀党，就是拦路抢劫，逢人就砍，后来消失并不是因为严打，而是因为经济发展，有工厂可以打螺丝，而且打螺丝的收益比高于拦路抢劫！
自由自在花若风,//@霍格沃兹P法师:想起来劳老师之前的这个微博 http://t.cn/A6ndHUwk
little_rabbit1999,
铃铛郡主,
就是杀不死安息日,
浮云zb,挥刀向更弱者的懦夫怂包！//@本杰鸣:冤有头，债有主，错误报复对象就是垃圾。//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
little_scarlet_painkiller,//@孤独的高等生物_ss:一个是社会公正和法治，如果人们普遍相信自己有多样的渠道能获得公正和维权，社会氛围会更好。还有就是价值观方面的建设吧，我觉得我们的社会价值观太强调服从和集体了，不强调个体尊严和个性，很多人有自己特殊的问题却不被看见，也不会表达
朦胧地惆怅,//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
爱吃草的无伤,
平凡不平庸2,//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
逗逼小王子哈哈,
杭州炜衡魏律师,
养只金猫猫,
2UU_1i,
在做着什么呢,
安娜垂直飞辅助机,
路人Qq2013,//@明天----今天----昨天:有位网友的评论： http://t.cn/A6ndHhMV
健忘者主题,
纠结HZY小青春,
Chichiyen,
EisenViliant,//@寒老八:该怎么查，该怎么预防，该怎么提前组织，全球都是有经验对策的，无非是肯不肯用，用不用了。这种甚至不敢跟人决斗的废物，从他拿刀起就该直接击毙。国内还是日常太安全了，缺乏应急演习。对这种人，尽可能快速让他跪地才能保护无辜者。//@榆四脉绵蚜:挥刀向更弱者，然后大喊我要公平，笑死了
红泥小火炉爆茶7号,显而易见是那谁，不可说罢了，他们养蛊反噬自己也就罢了，老百姓何其无辜！//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
出了名的拽-,
fortunuppy,//@孤独的高等生物_ss:一个是社会公正和法治，如果人们普遍相信自己有多样的渠道能获得公正和维权，社会氛围会更好。还有就是价值观方面的建设吧，我觉得我们的社会价值观太强调服从和集体了，不强调个体尊严和个性，很多人有自己特殊的问题却不被看见，也不会表达
水果雕刻家,
累累累成表情包,
Rosee_1114,
pupcoco_33,
琚可可·,
生命本来CocaCola,
竹春初三,//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
何谓1刀2断,
小小合襯,
jgwp38367,//@KORYILI://@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
每天都想喝金乌扶摇,
快乐不打烊_ouuu,
瓶盖去哪了,
麻吉麻吉吕布子,
Azathothme,
HarryLee__,
HansLin16,
寒老八,这种事情再多下去，日常的正当防卫和公共安全防护就得再更新了。从他有社会危害性开始，周边群众该考虑的就不是怎样”正当“的不越界的制服他，而是全力剿灭他才对。//@情绪废纸篓摆放中:“我反对一切针对平民的恐怖主义行为，无论你的命运是多么悲惨、动机是多么高尚，当你把伤害无辜的普通人作为手段
本座二当家,
海边吹风的小兔子,
路铳,
悟凡-悲安,
墨沉疏,//@情绪废纸篓摆放中:“我反对一切针对平民的恐怖主义行为，无论你的命运是多么悲惨、动机是多么高尚，当你把伤害无辜的普通人作为手段时，你就是人类的敌人、可耻的懦夫和人人可诛的罪犯。我没有兴趣听你的任何故事，不会在乎你的诉求，不可能跟你谈判并妥协，唯一要做的事就是：当场格杀，事后追剿，
铁血军人7,
朝露露l,//@KORYILI ://@我在有求必应屋种香菜 :仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
彩蔷薇_,
昨日再现-_,//@人類幻覺體驗師 ://@我在有求必應屋種香菜 :仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
野生小刺,
同学申,
墨沉疏,//@人偶法拉:回复@霍格沃兹P法师:但至少日本那个男的做到冤有头债有主，他对准了勾结xie教引入日本的安倍，而不是其他底层教众，甚至连安保都没有受伤。在日本那个情况下，安倍几乎不可能得到司法上正义的惩罚，他确实没有其他解决的办法了。//@霍格沃兹P法师:想起来劳老师之前的这个微博 
此処今日雨,
拒绝被代表-滔滔欲绝,转发微博//@很好看的秋天://@芹姑拉姑:懂的都懂//@我在有求必应屋种香菜:仇恨教育是谁带的头，仇恨情绪又是哪些人在传播，应该很容易查出来
zlqyi55,
蒜蓉蒸虾-mm,
